ID_Transacao,Data,Regional,Vendedor,Categoria,Produto,Valor_Venda
1,21/03/2026,Sul,Ana,Eletrônicos,Tablet,1800.0
1,21/03/2026,Sul,Ana,Acessórios,Capa Tablet,100.0
1,21/03/2026,Sul,Ana,Móveis,Cadeira Office,800.0
2,03/03/2026,Nordeste,Diego,Acessórios,Fone Bluetooth,200.0
3,07/03/2026,Sul,Elena,Móveis,Sofá 3 Lugares,2100.0
3,07/03/2026,Sul,Elena,Móveis,Painel TV,400.0
3,07/03/2026,Sul,Elena,Eletrônicos,Tablet,1800.0
4,08/03/2026,Sudeste,Elena,Eletrodomésticos,Micro-ondas,700.0
4,08/03/2026,Sudeste,Elena,Eletrônicos,Tablet,1800.0
5,11/03/2026,Sudeste,Bruno,Acessórios,Capa Tablet,100.0
5,11/03/2026,Sudeste,Bruno,Acessórios,Fone Bluetooth,200.0
6,13/03/2026,Sul,Carla,Acessórios,Teclado Mecânico,350.0
6,13/03/2026,Sul,Carla,Cozinha,Jogo de Panelas,600.0
6,13/03/2026,Sul,Carla,Móveis,Cadeira Office,800.0
7,04/03/2026,Sudeste,Ana,Eletrônicos,Smartphone,2500.0
7,04/03/2026,Sudeste,Ana,Móveis,Mesa de Jantar,1500.0
8,07/03/2026,Nordeste,Ana,Eletrodomésticos,Máquina de Lavar,2900.0
9,25/03/2026,Sudeste,Ana,Eletrônicos,Monitor 24,1200.0
9,25/03/2026,Sudeste,Ana,Eletrodomésticos,Ar Condicionado,2200.0
9,25/03/2026,Sudeste,Ana,Cozinha,Jogo de Panelas,600.0
10,21/03/2026,Sudeste,Bruno,Eletrônicos,Notebook,4500.0
10,21/03/2026,Sudeste,Bruno,Eletrônicos,Monitor 24,1200.0
11,23/03/2026,Nordeste,Ana,Eletrônicos,Tablet,1800.0
11,23/03/2026,Nordeste,Ana,Acessórios,Capa Tablet,100.0
11,23/03/2026,Nordeste,Ana,Eletrodomésticos,Micro-ondas,700.0
12,15/03/2026,Sudeste,Carla,Móveis,Cadeira Office,800.0
12,15/03/2026,Sudeste,Carla,Eletrodomésticos,Máquina de Lavar,2900.0
12,15/03/2026,Sudeste,Carla,Eletrônicos,Notebook,4500.0
12,15/03/2026,Sudeste,Carla,Acessórios,Teclado Mecânico,350.0
13,08/03/2026,Sul,Carla,Móveis,Sofá 3 Lugares,2100.0
13,08/03/2026,Sul,Carla,Móveis,Painel TV,400.0
14,29/03/2026,Nordeste,Carla,Eletrodomésticos,Airfryer,450.0
14,29/03/2026,Nordeste,Carla,Eletrodomésticos,Micro-ondas,700.0
15,05/03/2026,Sudeste,Bruno,Eletrônicos,Notebook,4500.0
15,05/03/2026,Sudeste,Bruno,Eletrônicos,Monitor 24,1200.0
16,24/03/2026,Nordeste,Diego,Eletrônicos,Tablet,1800.0
16,24/03/2026,Nordeste,Diego,Acessórios,Capa Tablet,100.0
16,24/03/2026,Nordeste,Diego,Eletrodomésticos,Airfryer,450.0
17,17/03/2026,Sudeste,Ana,Eletrodomésticos,Airfryer,450.0
17,17/03/2026,Sudeste,Ana,Eletrodomésticos,Micro-ondas,700.0
17,17/03/2026,Sudeste,Ana,Eletrônicos,Tablet,1800.0
18,20/03/2026,Sul,Diego,Móveis,Painel TV,400.0
18,20/03/2026,Sul,Diego,Eletrodomésticos,Ar Condicionado,2200.0
19,18/03/2026,Sul,Ana,Eletrônicos,Notebook,4500.0
19,18/03/2026,Sul,Ana,Eletrônicos,Monitor 24,1200.0
19,18/03/2026,Sul,Ana,Acessórios,Capa Tablet,100.0
20,10/03/2026,Sudeste,Bruno,Eletrodomésticos,Ar Condicionado,2200.0
20,10/03/2026,Sudeste,Bruno,Móveis,Painel TV,400.0
21,25/03/2026,Sul,Elena,Eletrodomésticos,Cafeteira,350.0
21,25/03/2026,Sul,Elena,Móveis,Painel TV,400.0
21,25/03/2026,Sul,Elena,Eletrodomésticos,Geladeira,3800.0
21,25/03/2026,Sul,Elena,Eletrodomésticos,Airfryer,450.0
22,12/03/2026,Sul,Elena,Acessórios,Mouse Gamer,150.0
22,12/03/2026,Sul,Elena,Eletrônicos,Notebook,4500.0
22,12/03/2026,Sul,Elena,Móveis,Sofá 3 Lugares,2100.0
22,12/03/2026,Sul,Elena,Acessórios,Capa Tablet,100.0
23,30/03/2026,Sudeste,Carla,Móveis,Sofá 3 Lugares,2100.0
23,30/03/2026,Sudeste,Carla,Móveis,Painel TV,400.0
24,31/03/2026,Sul,Ana,Móveis,Cadeira Office,800.0
24,31/03/2026,Sul,Ana,Eletrodomésticos,Airfryer,450.0
24,31/03/2026,Sul,Ana,Móveis,Sofá 3 Lugares,2100.0
25,31/03/2026,Nordeste,Bruno,Eletrônicos,Tablet,1800.0
25,31/03/2026,Nordeste,Bruno,Eletrodomésticos,Geladeira,3800.0
